pos_receipt_id,line_number,product_id,quantity,unit_price,line_discount
90245,3,671,1,5.89,0
90799,5,410,3,4.51,0.5
90206,1,531,1,4.82,0
90563,2,292,3,3.06,0.25
90621,5,987,2,3.55,0.5
90005,5,268,2,3.33,0
90075,5,516,3,3.03,0
90980,5,264,3,4.62,0.5
90496,4,789,2,4.91,0.5
90919,1,601,1,3.67,0.25
90392,3,649,2,4.55,0.1
90423,3,979,3,3.82,0
90255,1,295,1,3.3,0.25
90568,2,954,2,3.64,0.25
90916,4,588,3,2.32,0.1
90755,2,205,2,4.81,0.25
90235,2,208,2,5.26,0.25
90798,5,110,1,5.64,0.5
90007,5,783,1,5.32,0.25
90323,4,505,3,3.71,0.25
90228,4,769,2,1.74,0.5
90963,2,554,1,3.76,0.5
90469,3,1000,1,4.64,0.5
90706,5,9,1,4.53,0.5
90104,2,334,3,4.26,0.25
90562,3,270,2,2.71,0.25
90189,3,511,4,2.45,0.25
90875,5,411,3,3.53,0.1
90703,5,235,1,4.74,0.1
90443,4,877,4,2.38,0.1
90826,5,10,2,3.4,0.1
90547,3,738,3,5.03,0.25
90576,1,880,1,3.29,0.1
90221,4,834,3,3.64,0
90763,3,343,3,3.12,0.25
90021,5,422,1,3.08,0.1
90590,3,666,2,5.91,0.25
90333,1,690,4,4.99,0.5
90391,2,629,3,3.59,0.1
90656,1,828,3,3.4,0.5
90082,3,166,3,2.53,0.25
90728,3,274,4,2.72,0.5
90766,1,602,4,3.36,0.1
90129,2,746,2,4.48,0
90171,5,407,1,1.93,0.5
90056,1,27,4,3.86,0
90269,3,633,2,1.88,0.5
90235,2,254,3,3.49,0.1
90540,3,859,2,1.63,0.25
90885,5,488,4,5.89,0.25
90456,5,139,2,4.16,0.5
90446,5,537,3,5.59,0.5
90233,4,825,1,3.49,0.25
90267,3,160,3,1.55,0.1
90294,4,481,1,4.59,0.5
90307,1,10,4,5.09,0.1
90562,4,383,2,3.35,0.5
90256,3,168,4,5.23,0.1
90082,3,433,2,3.82,0.25
90665,2,761,3,3.36,0
90140,3,297,1,4.37,0.5
90718,2,638,4,2.35,0
90051,3,993,1,2.34,0
90276,1,129,4,4.77,0.1
90155,3,16,4,2.48,0.5
90805,1,819,4,5.99,0.5
90339,1,83,2,1.75,0.5
90557,4,482,2,2.36,0.25
90849,4,13,1,5.89,0.1
90790,2,999,4,2.61,0
90472,4,753,1,3.85,0.1
90399,1,698,3,5.71,0.1
90763,2,960,1,2.64,0.25
90370,1,909,1,5.39,0.1
90242,3,649,4,2.96,0.1
90599,1,123,4,5.05,0
90596,3,803,4,4.6,0.1
90790,5,92,2,2.21,0
90347,5,954,1,1.77,0.1
90811,5,110,2,3.7,0.25
90808,2,661,3,5.12,0.5
90022,3,706,4,3.11,0.1
90921,5,41,4,4.68,0.25
90714,3,502,2,4.05,0.25
90750,1,480,3,5.4,0.1
90544,5,159,4,2.83,0.25
90376,2,465,1,4.99,0.5
90905,3,20,3,4.99,0.1
90739,5,65,4,2.35,0.5
90158,1,628,3,2.95,0.25
90099,2,536,1,1.7,0.1
90895,1,33,2,1.98,0.1
90033,1,585,4,4.46,0.25
90376,4,227,1,1.56,0.1
90951,3,912,1,3.61,0
90572,5,762,4,5.2,0
90273,1,542,1,4.8,0.25
90968,5,222,1,1.96,0.1
90395,5,195,2,3.87,0.1
90641,1,971,2,4.01,0.5
90785,1,654,3,4.54,0.5
90171,2,812,2,3.97,0.25
90547,5,615,4,5.7,0.25
90333,3,866,3,3.36,0.5
90624,3,247,2,3.19,0.25
90985,1,464,4,5.82,0
90292,1,611,1,3.83,0.25
90308,3,228,2,5.35,0
90942,3,567,2,1.92,0.5
90160,2,142,3,3.15,0.1
90263,5,831,3,1.91,0.5
90940,2,223,1,4.76,0.5
90500,1,846,1,4.18,0.25
90749,3,828,4,1.85,0
90357,2,901,4,3.37,0
90766,1,669,1,4.35,0.5
90313,3,537,1,2.94,0.1
90515,4,715,2,2.19,0.5
90771,4,610,1,2.5,0.25
90152,5,136,3,1.87,0
90409,2,269,1,3.29,0.5
90781,4,139,4,4.02,0.5
90668,2,586,2,4.03,0.1
90074,1,273,4,2.96,0
90688,3,424,4,3.14,0.1
90353,3,609,1,4.96,0.1
90632,1,842,4,4.3,0.5
90947,2,838,2,2.4,0.25
90776,2,746,1,2.01,0
90972,1,636,2,5.41,0.25
90352,1,711,1,2.87,0.5
90340,5,215,2,2.42,0.25
90495,4,638,2,4.63,0
90597,3,928,1,2.65,0
90206,1,809,3,1.74,0
90398,1,677,3,4.48,0.25
90020,5,300,4,2.54,0.5
90727,2,102,3,3.68,0
90204,1,513,4,4.02,0
90254,2,945,3,3,0.5
90019,2,356,3,3.1,0.25
90514,1,283,1,4.32,0.5
90967,4,569,3,2.52,0.25
90673,4,141,1,4.78,0.1
90247,5,587,2,3.42,0.25
90338,5,460,2,2.43,0.1
90555,5,701,2,5.38,0.25
90932,5,139,4,5.98,0.1
90940,2,162,3,1.81,0
90326,4,860,2,4.77,0.25
90985,2,422,3,3.49,0.25
90798,5,193,1,2.09,0
90632,1,274,2,4.18,0.1
90368,3,82,4,2.1,0.5
90189,2,873,4,3.71,0.1
90198,3,232,1,3.34,0
90974,2,423,2,4.84,0.1
90068,3,182,4,5.4,0.5
90888,5,469,2,3.42,0
90753,5,845,4,4.74,0.5
90962,4,761,1,3.84,0.5
90847,5,899,1,5.45,0.1
90551,2,406,1,4.01,0
90299,4,451,4,5.48,0.25
90171,5,433,3,4.26,0
90926,1,146,4,5.23,0.5
90740,4,513,1,2.31,0.1
90424,5,332,4,1.61,0.5
90919,3,730,2,5.47,0
90332,1,709,2,4.73,0
90117,5,724,4,4.35,0
90725,1,394,2,3.2,0.5
90787,2,175,3,4.04,0.1
90890,4,149,2,4.96,0
90316,1,317,4,2.8,0.1
90921,1,135,2,1.52,0.25
90470,5,510,4,3.95,0
90904,4,506,2,2.48,0.5
90420,2,453,1,4.21,0
90904,1,561,3,4.29,0.1
90190,2,152,1,4.44,0
90875,1,34,3,2.99,0
90112,5,427,2,2.23,0.25
90677,1,709,2,5.85,0.25
90096,1,787,3,2.95,0.5
90777,1,438,1,2.82,0.1
90712,5,881,3,2.98,0.5
90215,5,713,2,4.25,0
90748,4,645,1,3.68,0.25
90624,2,869,3,2.67,0.25
90630,4,577,4,3.84,0.5
90828,1,185,2,4.69,0.1
90122,2,25,4,4.31,0
90819,3,631,4,3.36,0.25
90574,3,826,2,1.55,0.1
90261,1,810,1,2.88,0.25
90117,2,703,3,3.04,0
90199,4,339,3,5.65,0.5
90817,5,37,2,3.67,0.5
90918,1,344,4,5.03,0.5
90856,5,534,3,4.04,0.25
90549,3,20,2,4.1,0.25
90068,3,993,2,2.76,0
90385,2,642,2,4.07,0.5
90610,1,120,3,4.67,0.25
90279,3,424,1,3.74,0.1
90463,2,850,3,2.47,0.25
90115,4,384,1,5,0
90519,2,26,4,5.57,0.1
90349,3,946,4,4.8,0.25
90147,2,788,1,5.2,0.1
90742,1,38,4,3.24,0
90319,3,955,1,4.59,0
90479,1,911,1,1.96,0.25
90592,3,777,3,4.37,0.1
90206,4,198,3,2.74,0.25
90688,1,121,3,2.17,0.25
90016,5,982,1,2.43,0.25
90327,5,278,2,5.74,0.25
90251,5,176,1,2.9,0.25
90455,1,52,2,1.63,0
90393,5,56,1,3.42,0.1
90913,3,607,4,4.27,0.25
90838,5,203,1,5.88,0.5
90135,4,96,4,1.94,0.25
90482,3,238,2,2.15,0.25
90402,4,188,3,5.05,0.25
90500,4,31,1,3.64,0.25
90473,5,867,2,2.77,0.25
90589,3,131,1,3.33,0
90570,4,666,1,5.07,0.5
90605,4,424,2,4.29,0.1
90394,4,68,3,2.44,0.5
90581,2,807,3,3.95,0.1
90679,1,686,1,4.83,0.5
90607,4,611,4,2.96,0
90181,5,316,4,1.81,0
90790,1,840,4,2.97,0
90223,2,837,2,5.49,0
90677,5,153,4,3.89,0.5
90592,3,458,2,2.43,0.25
90584,3,814,3,5.63,0.5
90092,2,597,1,4.25,0.5
90873,1,302,1,3.16,0
90721,1,574,3,1.99,0.25
90241,4,443,4,4.31,0.5
90391,2,446,2,4.48,0.5
90193,4,569,4,5.29,0.25
90158,1,296,2,2.1,0
90148,1,739,4,4.46,0.1
90141,5,658,4,5.37,0.5
90185,4,466,4,3.98,0.5
90364,5,232,2,3.41,0
90511,4,868,2,4.7,0.25
90949,5,560,3,1.65,0
90495,1,722,3,2.01,0.5
90146,5,748,3,3.59,0
90912,5,625,1,2.6,0
90818,5,594,3,4.26,0.25
90798,5,12,4,3.54,0.5
90752,3,340,4,3.09,0.25
90172,1,37,3,4.77,0.25
90645,5,485,2,4.08,0.25
90028,3,294,4,1.87,0
90259,1,136,3,2.74,0.25
90760,4,115,2,5.6,0.1
90379,4,828,2,2.68,0.1
90186,2,819,1,3.04,0
90610,4,957,2,5.27,0.5
90244,2,677,4,4.77,0.1
90592,1,752,3,1.74,0.25
90054,4,172,4,3.29,0.25
90765,4,972,2,3.21,0.5
90269,4,149,4,1.55,0.5
90695,4,324,1,1.94,0.25
90626,1,941,3,3.01,0.25
90262,5,671,4,3.57,0.1
90789,3,200,3,4.55,0.1
90561,4,11,1,5.24,0
90101,2,538,1,4.58,0.25
90743,5,291,3,2.37,0
90095,1,59,2,5.78,0
90089,1,877,2,3.19,0.1
90713,4,189,3,2.83,0
90945,3,284,4,4.61,0.25
90166,4,800,1,2.75,0
90398,2,341,1,2.66,0.25
90452,5,72,4,5.91,0.1
90403,2,183,4,1.99,0.5
90629,1,659,1,5.61,0.25
90036,4,75,1,4.07,0.25
90020,1,919,4,2.17,0
90681,4,400,3,2.18,0.25
90589,1,4,4,3.65,0.5
90554,1,232,1,3.23,0.5
90581,4,549,3,3,0.25
90057,1,648,1,3.14,0.25
90862,5,471,3,4.42,0.1
90041,4,991,4,4.47,0.25
90918,2,110,3,3.69,0.5
90144,4,37,2,1.61,0.1
90399,1,65,3,3.75,0.5
90038,4,348,1,3.02,0
90122,5,217,4,5.73,0.1
90239,4,948,1,1.67,0.1
90670,2,20,4,5.58,0
90719,3,665,2,1.56,0
90841,5,813,1,3.55,0.1
90066,1,838,1,2.01,0.1
90824,3,208,4,3.02,0.5
90124,1,1000,2,2.95,0.1
90608,2,178,3,1.78,0.25
90776,4,426,2,4.63,0.1
90250,2,948,1,2.1,0.5
90017,2,901,4,1.86,0
90949,2,92,3,3.37,0.5
90212,2,147,3,3.85,0.5
90961,5,179,1,4.18,0.5
90974,5,91,3,3.07,0
90242,5,197,1,5.94,0
90371,3,884,2,3.59,0.1
90055,4,199,1,5.08,0.5
90181,3,164,1,1.74,0.25
90215,1,446,3,3,0.5
90107,2,759,1,5.66,0.1
90805,2,30,4,3.82,0
90739,2,456,3,3.39,0.25
90798,4,113,3,2.53,0.1
90891,4,205,4,5.51,0
90600,2,497,1,5.51,0.1
90951,2,625,4,2.3,0.25
90469,2,738,2,4.34,0.25
90344,3,131,1,4.61,0
90140,3,114,4,3.56,0.1
90226,5,908,3,4.22,0.1
90994,2,567,2,1.89,0.5
90606,2,485,4,2.76,0.5
90254,5,336,4,4.11,0.1
90920,4,6,4,5.91,0
90752,4,788,1,3.42,0.5
90830,1,818,1,3.54,0.1
90572,2,772,1,4.62,0.5
90136,1,368,3,2.58,0
90492,5,686,3,2.23,0.5
90766,2,598,1,5.89,0.5
90896,4,721,4,2.33,0.25
90721,4,649,1,5.37,0
90915,4,708,3,3.89,0.25
90771,5,277,2,5.04,0
90902,1,344,1,3.82,0.25
90114,3,393,3,3.59,0
90376,2,180,1,4.02,0.1
90343,2,245,1,4.42,0.1
90329,3,362,3,3.77,0.5
90056,5,65,3,3.05,0.5
90540,4,850,1,3.62,0.25
90636,1,377,1,2.35,0.5
90083,1,401,2,2.8,0
90169,2,283,1,4.64,0.5
90896,4,210,1,2.82,0.1
90356,3,431,4,4.82,0
90194,5,65,1,5.42,0.1
90661,4,344,4,4.1,0.25
90608,3,682,4,3.56,0.1
90176,3,809,3,2.52,0.25
90789,4,866,1,2.17,0.25
90980,2,171,2,4.7,0.25
90997,1,180,2,2.23,0
90325,2,589,2,3.48,0.25
90211,2,576,1,4.49,0.25
90382,1,460,2,3.9,0
90415,3,954,4,4.96,0.5
90160,4,5,3,4.41,0.25
90918,3,297,2,5.1,0.5
90706,5,116,4,5.55,0.1
90120,4,316,1,3.31,0.1
90366,5,95,3,1.75,0.1
90540,5,228,3,2.38,0
90870,2,457,1,5.89,0.5
90503,4,326,1,5.59,0.25
90152,1,734,4,3.16,0.25
90292,5,354,3,2.89,0.5
90090,4,221,4,4.84,0.5
90296,2,168,4,4.78,0.5
90856,4,602,1,2.15,0.25
90889,1,538,3,1.8,0.5
90007,5,420,3,3.37,0.5
90774,3,937,2,2.4,0.5
90568,5,503,1,5.2,0.25
90312,2,506,4,2.51,0
90269,4,308,4,2.06,0.25
90184,4,504,2,1.63,0.25
90994,3,69,3,4.11,0.5
90644,3,703,4,5.88,0
90525,5,751,1,5.3,0.1
90060,3,150,3,3.57,0.1
90168,1,55,3,3.13,0.25
90297,1,299,1,3.81,0.1
90614,3,771,2,3.95,0.25
90278,2,702,3,1.93,0.25
90014,4,141,3,3.18,0.5
90349,5,944,2,1.96,0.1
90227,4,852,2,5.08,0
90472,1,939,1,2.02,0.1
90492,4,357,3,4.61,0.1
90912,1,612,3,2.27,0.25
90763,2,835,1,2.5,0.1
90315,4,129,2,2.09,0
90708,4,782,1,1.85,0.5
90044,4,202,1,1.65,0
90122,1,931,3,1.69,0.25
90773,5,99,1,5.64,0.1
90923,1,205,2,4.52,0
90150,3,867,3,5.77,0.25
90165,1,876,2,3.77,0
90840,3,593,1,3.88,0.1
90176,2,924,1,5.88,0
90943,4,517,4,3.15,0.1
90690,4,981,1,2.31,0.25
90435,1,220,2,3.33,0.25
90478,3,113,2,3.73,0.25
90571,1,740,1,1.87,0.5
90395,4,291,4,4.2,0.25
90232,2,568,4,2.81,0.5
90878,2,72,4,5.73,0.25
90014,4,691,4,4.52,0.5
90536,4,675,1,2.04,0.5
90712,1,605,1,4.84,0.1
90373,1,999,2,3.02,0.5
90239,5,859,4,4.76,0.25
90608,4,280,4,3.1,0.5
90524,1,286,2,4.96,0
90257,1,502,4,2.54,0.1
90102,1,756,1,5.24,0.5
90996,2,184,4,4.22,0.25
90311,4,637,1,4.92,0.5
90207,5,301,4,3.71,0.25
90352,4,829,1,5.79,0
90902,4,937,1,3.23,0.25
90454,2,471,1,1.65,0.25
90504,4,442,2,2.91,0.5
90783,4,113,4,4.47,0.5
90576,3,875,2,3.78,0.5
90507,3,606,4,4.28,0.25
90329,3,63,1,4.16,0.1
90358,4,829,1,4.94,0.25
90100,3,439,3,5.96,0.5
90058,5,678,2,2.61,0.25
90087,3,933,1,5.41,0
90174,5,21,3,1.67,0.5
90528,5,924,4,2.7,0.5
90023,5,325,4,4.07,0.25
90101,3,828,4,1.95,0.1
90509,3,515,3,2.25,0.25
90993,5,447,2,3.74,0
90220,2,295,3,1.71,0.5
90640,5,761,1,4.73,0
90345,4,280,1,4.05,0.5
90215,5,356,1,4.43,0.25
90824,2,308,4,4.49,0.25
90425,5,412,3,4.31,0.5
90185,5,903,1,4.33,0.1
90512,5,219,4,2.71,0.5
90745,4,642,1,3.85,0.25
90152,4,247,2,4.86,0.25
90421,3,327,1,4.35,0.5
90844,4,294,2,2.65,0.1
90245,3,117,2,2.36,0.1
90476,2,498,4,3.4,0
90164,5,280,2,1.63,0.25
90181,1,660,1,5.84,0.5
90057,1,881,1,2.91,0.25
90923,4,979,4,5.54,0
90966,5,860,2,2.56,0
90681,2,849,3,3.73,0
90615,2,126,3,2.98,0.5
90958,2,434,2,2.15,0.1
90994,4,282,4,3.34,0
90547,4,384,1,2.92,0.5
90700,3,253,3,5.46,0.1
90487,5,733,3,5.2,0
90036,3,862,1,4.61,0.1
90566,1,394,3,4.38,0.25
90548,1,888,2,5.36,0.5
90932,3,984,4,5.67,0.25
90093,4,959,2,2.84,0.1
90647,1,325,4,5.05,0.25
90843,3,799,4,3.62,0.5
90735,5,433,1,5.21,0.25
90068,4,361,4,4.21,0.25
90712,4,29,1,4.39,0.1
90811,3,657,2,1.51,0.1
90322,5,590,1,2,0.1
90731,3,993,2,5.31,0.5
90463,3,490,2,2.67,0.25
90204,4,87,4,3.15,0.5
90968,5,855,2,1.59,0
90663,2,627,2,5.58,0.5
90269,5,719,2,1.72,0.5
90267,5,153,1,5.81,0.1
90121,4,15,4,4.98,0.5
90122,3,230,2,2.36,0.25
90765,5,507,4,2.09,0.1
90221,4,844,3,4.77,0.1
90185,2,419,2,1.63,0.25
90633,1,462,2,3.16,0.5
90011,2,481,2,5.42,0.5
90731,1,393,4,4.81,0.25
90098,4,571,1,1.73,0.1
90931,3,363,1,1.52,0.5
90405,5,688,3,2.1,0
90184,4,267,2,3.77,0.25
90136,2,92,3,4.7,0.5
90267,4,120,3,1.7,0.1
90893,3,997,3,4.87,0.5
90925,5,898,3,4.26,0.25
90321,2,447,2,2.92,0.5
90570,1,874,4,1.74,0.1
90236,4,188,1,3.62,0.1
90447,5,119,4,1.68,0.25
90497,1,469,4,2.01,0.1
90358,2,96,2,5.41,0.1
90768,5,521,3,4.03,0.1
90995,2,5,2,3.37,0
90787,3,511,1,5.49,0
90698,3,697,1,3.27,0
90158,4,30,1,3.57,0.5
90644,3,979,3,4.17,0
90994,2,45,4,2.96,0.1
90884,1,50,3,2.95,0
90561,2,975,4,1.92,0.25
90246,2,989,4,1.9,0.1
90398,1,799,4,2.78,0.1
90306,5,503,4,4.81,0.25
90135,4,368,1,5.24,0.1
90457,1,907,4,3.64,0.5
90775,4,433,3,4.26,0.5
90096,2,42,3,5.88,0.1
90954,1,508,1,2.81,0.5
90929,3,821,4,2.85,0.1
90862,5,255,4,2.83,0
90079,4,940,1,3.81,0.5
90097,5,476,3,3.1,0
90017,4,117,4,2.31,0.1
90047,3,86,4,5.45,0.25
90602,5,742,4,4.91,0.5
90828,2,272,3,5.85,0.1
90190,4,81,3,5.42,0
90548,2,19,1,3.28,0
90672,3,489,4,4.61,0.5
90634,3,833,3,4.61,0.5
90090,1,129,2,1.56,0
90713,4,994,2,5.37,0.1
90665,1,149,2,3.46,0.1
90309,1,789,4,2.17,0.5
90120,4,171,2,4.82,0.5
90483,3,21,4,4.13,0.1
90584,1,850,4,1.73,0
90646,5,868,4,5.91,0.5
90611,4,749,3,1.67,0.5
90526,5,606,4,2.54,0
90020,4,433,3,3.99,0.25
90911,4,485,1,3.73,0.25
90715,4,447,1,2.23,0.1
90353,5,449,2,3.78,0.25
90874,4,863,4,2.09,0.25
90983,5,427,3,5.08,0.1
90213,2,290,1,4.5,0.1
90205,4,161,4,1.95,0.5
90311,3,241,2,4.01,0
90903,5,268,3,4.55,0.1
90033,5,827,1,3.02,0
90233,3,124,2,3.69,0.25
90788,1,48,3,5.53,0
90949,1,969,4,5.1,0
90801,5,626,1,5.21,0
90108,2,172,1,5.42,0.25
90746,1,300,4,4.93,0.5
90158,1,663,3,3.01,0.1
90869,2,207,4,5.86,0
90855,1,829,4,3.04,0.1
90273,2,382,4,3.12,0.1
90772,4,772,4,5.04,0.1
90424,1,941,4,5.54,0.25
90454,1,150,1,4.73,0
90347,4,323,4,5.92,0.1
90063,5,403,1,4.47,0.1
90060,3,647,3,3.39,0.25
90932,4,353,1,5.22,0.1
90457,3,660,2,5.49,0.5
90909,1,832,4,4.99,0.25
90038,5,551,3,3.25,0.1
90554,5,291,2,1.92,0.25
90349,2,776,2,1.61,0.25
90853,1,793,3,4.77,0
90862,1,382,3,4.32,0.25
90049,4,775,1,3.52,0
90348,5,242,2,3.08,0.25
90689,1,144,4,3.84,0.1
90336,4,529,2,5.2,0.25
90101,1,151,4,5.23,0
90064,1,436,2,3.64,0.5
90379,3,694,4,4.15,0.5
90599,4,511,4,5.98,0.5
90844,4,167,2,3.78,0.5
90133,4,992,1,4.63,0.5
90034,1,765,2,5.75,0.25
90617,5,873,4,2,0.25
90297,3,42,2,2.03,0.25
90311,2,302,4,1.63,0.1
90803,3,604,4,1.72,0.25
90221,1,188,4,1.51,0.25
90892,5,46,4,3.67,0.25
90464,5,922,3,5.02,0.5
90136,4,781,2,3.77,0.5
90684,1,460,2,5.4,0.25
90820,3,640,4,3.24,0.5
90554,2,47,4,4.81,0
90725,5,26,3,4.02,0
90088,4,198,1,5.81,0.1
90515,1,919,1,2.04,0.1
90282,1,806,2,2.6,0.5
90827,4,547,3,3.31,0
90883,4,957,1,3.03,0.1
90025,1,881,3,3.22,0
90102,3,555,2,2.78,0.1
90787,2,92,2,2.88,0.5
90061,3,630,3,2.32,0
90400,3,102,3,2.14,0.25
90385,5,965,1,1.73,0.1
90601,1,243,4,3.79,0.5
90276,1,63,3,3.59,0.5
90496,3,30,4,4.35,0
90568,3,987,1,2.61,0.1
90582,2,417,4,1.88,0.1
90383,5,554,2,5.02,0.5
90463,2,43,1,5.16,0.25
90001,4,62,4,2.73,0.25
90360,1,863,2,4.13,0.25
90166,1,757,1,2.85,0.5
90851,5,144,3,5.45,0.1
90517,3,981,3,5.48,0.25
90771,3,725,4,2.73,0.25
90216,1,471,3,1.57,0.1
90624,4,488,1,5.56,0.1
90570,1,917,4,4.93,0
90552,4,32,4,4.53,0.25
90848,1,616,3,3.24,0
90474,1,380,2,3.5,0.1
90777,2,288,3,2.36,0.25
90240,5,506,3,1.67,0.5
90215,1,8,2,5.93,0.5
90891,5,285,4,2.27,0.1
90689,1,699,2,1.79,0.1
90131,2,266,2,5.46,0.25
90869,5,695,1,5.96,0.25
90905,3,465,1,5.72,0
90443,4,865,4,2.73,0.5
90371,1,530,1,5.48,0.1
90285,1,941,4,3.9,0.25
90402,2,200,3,1.87,0
90707,2,434,1,5.63,0.1
90338,1,319,1,4.32,0
90492,3,443,1,4.17,0.25
90254,1,111,4,2.57,0.25
90842,1,342,2,5.75,0.5
90641,1,458,1,1.88,0
90387,4,321,1,5.02,0
90057,5,309,4,1.8,0
90054,2,302,4,3.31,0.5
90886,4,614,1,3.54,0.5
90902,4,636,1,3.03,0
90530,5,337,2,1.99,0
90731,5,70,2,5.57,0.1
90263,2,364,4,3.67,0.5
90249,5,141,1,1.77,0.25
90447,2,526,3,2.9,0.1
90481,5,317,3,2.81,0
90601,4,674,2,1.76,0
90353,1,201,2,4.38,0.1
90350,5,194,4,4.63,0.5
90710,3,340,3,4.27,0.5
90167,4,108,4,5.44,0
90225,4,943,1,4.37,0.1
90639,4,219,2,3.66,0.25
90211,3,410,2,5.22,0
90011,2,76,3,1.64,0
90298,1,451,2,4.34,0.25
90999,2,31,2,2.39,0.1
90907,2,269,2,3.03,0.1
90201,1,23,2,5.29,0
90852,3,694,2,3.21,0
90959,3,216,3,3.55,0.25
90677,1,176,4,5.45,0
90148,5,904,2,5.08,0.1
90388,2,712,3,2.93,0.5
90944,2,48,2,5.34,0.25
90336,2,254,1,4.33,0.25
90872,4,521,4,2.44,0
90810,5,680,1,2.25,0.5
90384,5,511,4,2.31,0.25
90712,5,495,4,3.63,0.5
90666,4,38,2,2.49,0.1
90884,4,241,4,2.48,0.5
90586,2,161,3,2.65,0
90770,2,87,3,3.5,0.25
90598,4,43,4,3.81,0.25
90462,3,479,4,3.34,0.5
90280,3,392,1,2.31,0.1
90661,5,78,3,5.56,0.25
90526,1,560,1,5.04,0.1
90122,3,74,3,1.67,0.1
90202,2,692,3,2.63,0.25
90723,1,619,2,5.99,0.25
90789,4,307,3,5.2,0.5
90842,4,594,1,3.62,0.1
90234,4,233,2,3.63,0.5
90349,4,811,1,2.91,0.1
90789,5,965,4,2.44,0.5
90031,3,384,2,4.1,0.1
90966,3,756,1,3.75,0.25
90231,5,430,4,4.59,0.5
90307,2,334,1,4.05,0
90158,4,976,3,4.06,0.5
90210,2,972,4,1.79,0.5
90487,3,112,3,4.06,0.5
90096,1,176,1,4.54,0.1
90847,1,706,4,1.62,0.1
90934,3,987,4,2.78,0.1
90676,5,537,1,3.55,0.25
90012,4,176,3,5.37,0.5
90161,1,114,2,3.91,0.5
90399,3,979,2,2.08,0.1
90443,5,838,4,2.21,0.25
90208,2,515,4,2.74,0
90457,5,66,4,4.22,0.1
90337,1,933,4,3.57,0
90295,4,662,4,3.06,0.25
90628,5,844,2,3.37,0.1
90751,5,443,4,3.23,0.1
90098,3,403,1,2.58,0.1
90904,2,644,3,4.5,0
90931,3,506,4,5.97,0
90079,4,774,1,3.77,0.25
90462,4,169,3,2.43,0
90028,2,75,4,3.22,0.5
90407,3,39,1,2.63,0.1
90687,1,767,4,3.68,0
90562,2,673,2,4.71,0.5
90483,1,841,3,5.29,0.1
90622,2,103,2,2.82,0.5
90080,4,688,1,4.55,0.1
90367,4,183,2,4.71,0.1
90714,4,49,1,3.26,0.25
90054,2,613,1,1.72,0.5
90952,1,256,3,5.59,0.1
90017,2,432,1,5.95,0.25
90697,2,686,1,2.49,0
90742,3,172,1,3.37,0
90331,4,576,2,4.31,0.5
90124,2,238,2,1.98,0.25
90016,4,412,3,1.55,0.1
90226,1,68,3,4.42,0.25
90069,1,907,2,3.35,0.5
90730,5,550,2,2.63,0
90333,3,647,4,4.55,0.1
90180,1,651,3,5.9,0.5
90344,5,19,4,3.22,0.1
90602,3,722,1,2.55,0
90243,1,756,4,4.91,0
90141,4,384,4,2.83,0.1
90210,3,658,1,2.57,0.5
90138,5,285,3,4.4,0
90811,3,425,3,4.88,0.1
90351,2,249,2,3.93,0.1
90623,4,894,4,3.85,0.1
90645,2,7,1,5.41,0
90054,1,650,2,5.72,0.1
90178,4,607,2,2.56,0
90743,2,479,3,2.24,0.1
90435,2,181,2,2.86,0.5
90279,4,884,4,1.86,0.25
90387,2,172,4,3.49,0.5
90840,4,977,4,1.59,0.5
90875,5,86,3,4.18,0.1
90745,4,180,3,3.21,0.25
90291,4,385,4,1.82,0.1
90201,4,159,2,1.52,0.25
90415,4,948,4,5.73,0.25
90502,1,316,1,3.34,0
90395,3,955,2,2.37,0.5
90790,3,936,3,3.79,0.5
90714,2,60,4,5.67,0.1
90490,2,36,3,4.34,0
90268,3,620,4,5.75,0.1
90254,4,617,2,1.56,0
90408,4,724,1,3.83,0.1
90170,5,850,4,2.64,0.25
90991,1,546,4,4.14,0.5
90112,2,652,3,5.16,0.25
90953,2,767,4,4.65,0
90836,5,504,1,1.94,0.5
90427,2,671,3,4.8,0.1
90384,5,191,2,2.39,0.1
90972,2,113,4,4.05,0.1
90206,3,61,2,5.14,0.1
90924,2,893,4,3.48,0
90082,1,301,1,3.2,0.25
90351,1,31,2,3.65,0
90063,1,273,1,4.49,0
90217,4,535,1,3.19,0.25
90485,3,776,3,4.22,0.25
90699,3,912,3,6,0.1
90682,3,409,4,4.25,0.25
90826,2,103,1,3.56,0.5
90027,2,617,1,5.41,0.25
90378,1,463,4,3.82,0.1
90654,1,981,3,1.57,0.25
90993,5,827,3,4.55,0.1
90497,1,410,1,3.07,0.5
90752,5,395,3,4.23,0.1
90898,3,586,1,2.08,0
90853,1,690,4,2.26,0.5
90494,1,679,2,2.6,0.1
90109,4,446,1,2.22,0.25
90785,1,288,2,4.74,0.5
90682,2,140,4,1.91,0.25
90955,4,590,1,4.4,0.5
90670,3,658,4,5.14,0.1
90119,5,298,1,2,0.25
90960,3,193,1,4.08,0.1
90977,4,390,1,2.9,0.1
90434,5,328,3,5.09,0.1
90680,5,617,2,1.98,0
90873,2,472,3,2.15,0.25
90512,2,697,4,2.16,0.25
90765,5,682,1,4.19,0.25
90706,2,127,3,5.99,0.5
90507,2,299,4,1.76,0.25
90848,1,734,2,5.32,0.1
90946,3,887,2,5.36,0.5
90835,3,676,2,5.96,0.5
90433,4,695,4,5.96,0.5
